Entry_ID,Date,Time,Account_Name,Amount,Description,Created_By,Approved_By,Label_Anomaly
184,29-05-2023,17:50:47,Cash,37564,Write-off,user2,user3,0
185,04-06-2023,15:32:09,Cash,22607,Write-off,user1,user5,0
186,15-06-2023,05:02:15,Write-off,28897,Adjustment,user5,user5,1
187,10-02-2023,11:23:58,Suspense,22275,Write-off,user5,user1,1
188,11-06-2023,20:21:04,Suspense,49999,,user3,user3,1
189,18-06-2023,19:55:09,Suspense,49999,Invoice issued,user3,user3,1
190,17-06-2023,22:42:25,Revenue,5652,Transfer,user5,user4,1
191,14-06-2023,10:52:08,Write-off,48516,Write-off,user5,user1,1
192,15-06-2023,21:27:32,Suspense,19999,Invoice issued,user2,user3,1
193,05-05-2023,06:14:08,Revenue,9999,Adjustment,user5,user5,1
194,10-01-2023,21:21:56,Loan,39241,,user2,user2,1
195,16-02-2023,22:49:39,Loan,47363,,user1,user4,1
196,04-04-2023,21:46:15,Accounts Receivable,49408,Write-off,user4,user2,1
197,17-05-2023,07:19:51,Loan,12815,Transfer,user5,user4,1
198,29-04-2023,09:49:24,Inventory,10720,,user2,user5,1
199,05-02-2023,08:03:41,Accounts Receivable,36442,Payment received,user5,user1,0
200,14-03-2023,02:48:10,Suspense,33743,Invoice issued,user4,user1,1
